Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> programa
    (38) comando_while -> WHILE expressao DO comando .

    END             reduce using rule 38 (comando_while -> WHILE expressao DO comando .)
    SEMICOLON       reduce using rule 38 (comando_while -> WHILE expressao DO comando .)
    ELSE            reduce using rule 38 (comando_while -> WHILE expressao DO comando .)


state 128

    (39) comando_for -> FOR ID ASSIGN expressao . TO expressao DO comando
    (40) comando_for -> FOR ID ASSIGN expressao . DOWNTO expressao DO comando

    TO              shift and go to state 141
    DOWNTO          shift and go to state 142


state 129

    (41) chamada_procedimento -> ID LPAREN lista_expressoes RPAREN .

    END             reduce using rule 41 (chamada_procedimento -> ID LPAREN lista_expressoes RPAREN .)
    SEMICOLON       reduce using rule 41 (chamada_procedimento -> ID LPAREN lista_expressoes RPAREN .)
    ELSE            reduce using rule 41 (chamada_procedimento -> ID LPAREN lista_expressoes RPAREN .)


state 130

    (47) lista_expressoes -> lista_expressoes COMMA . expressao
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 143
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 131

    (35) variavel -> ID LBRACKET expressao RBRACKET .

    ASSIGN          reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    COLON           reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    TIMES           reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    DIV             reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    MOD             reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    AND             reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    EQ              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    NEQ             reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    LT              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    LE              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    GT              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    GE              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    IN              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    OR              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    THEN            reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    DO              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    END             reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    SEMICOLON       reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    COMMA           reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    TO              reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)
    DOWNTO          reduce using rule 35 (variavel -> ID LBRACKET expressao RBRACKET .)


state 132

    (43) chamada_procedimento -> WRITELN LPAREN lista_expressoes RPAREN .

    END             reduce using rule 43 (chamada_procedimento -> WRITELN LPAREN lista_expressoes RPAREN .)
    SEMICOLON       reduce using rule 43 (chamada_procedimento -> WRITELN LPAREN lista_expressoes RPAREN .)
    ELSE            reduce using rule 43 (chamada_procedimento -> WRITELN LPAREN lista_expressoes RPAREN .)


state 133

    (45) chamada_procedimento -> READLN LPAREN variavel RPAREN .

    END             reduce using rule 45 (chamada_procedimento -> READLN LPAREN variavel RPAREN .)
    SEMICOLON       reduce using rule 45 (chamada_procedimento -> READLN LPAREN variavel RPAREN .)
    ELSE            reduce using rule 45 (chamada_procedimento -> READLN LPAREN variavel RPAREN .)


state 134

    (21) tipo_array -> ARRAY LBRACKET INTEGER . PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    PERIOD          shift and go to state 144


state 135

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON . especificacao_tipo SEMICOLON bloco_funcao SEMICOLON
    (15) especificacao_tipo -> . INTEGER_TYPE
    (16) especificacao_tipo -> . REAL_TYPE
    (17) especificacao_tipo -> . BOOLEAN
    (18) especificacao_tipo -> . STRING_TYPE
    (19) especificacao_tipo -> . CHAR_TYPE
    (20) especificacao_tipo -> . tipo_array
    (21) tipo_array -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    especificacao_tipo             shift and go to state 145
    tipo_array                     shift and go to state 71

state 136

    (84) lista_parametros -> lista_parametros SEMICOLON parametro .

    RPAREN          reduce using rule 84 (lista_parametros -> lista_parametros SEMICOLON parametro .)
    SEMICOLON       reduce using rule 84 (lista_parametros -> lista_parametros SEMICOLON parametro .)


state 137

    (86) parametro -> lista_ids COLON especificacao_tipo .

    RPAREN          reduce using rule 86 (parametro -> lista_ids COLON especificacao_tipo .)
    SEMICOLON       reduce using rule 86 (parametro -> lista_ids COLON especificacao_tipo .)


state 138

    (37) comando_if -> IF expressao THEN comando ELSE . comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (vazio -> .)
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    comando                        shift and go to state 146
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 139

    (80) expressao -> variavel COLON INTEGER COLON . INTEGER

    INTEGER         shift and go to state 147


state 140

    (81) chamada_funcao -> ID LPAREN lista_expressoes RPAREN .

    TIMES           reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    DIVIDE          reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    DIV             reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    MOD             reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    AND             reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    EQ              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    NEQ             reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    LT              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    LE              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    GT              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    GE              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    IN              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    PLUS            reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    MINUS           reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    OR              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    THEN            reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    DO              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    END             reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    SEMICOLON       reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    ELSE            reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    RPAREN          reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    COMMA           reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    RBRACKET        reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    TO              reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)
    DOWNTO          reduce using rule 81 (chamada_funcao -> ID LPAREN lista_expressoes RPAREN .)


state 141

    (39) comando_for -> FOR ID ASSIGN expressao TO . expressao DO comando
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 148
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 142

    (40) comando_for -> FOR ID ASSIGN expressao DOWNTO . expressao DO comando
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 149
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 143

    (47) lista_expressoes -> lista_expressoes COMMA expressao .

    RPAREN          reduce using rule 47 (lista_expressoes -> lista_expressoes COMMA expressao .)
    COMMA           reduce using rule 47 (lista_expressoes -> lista_expressoes COMMA expressao .)


state 144

    (21) tipo_array -> ARRAY LBRACKET INTEGER PERIOD . PERIOD INTEGER RBRACKET OF especificacao_tipo

    PERIOD          shift and go to state 150


state 145

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo . SEMICOLON bloco_funcao SEMICOLON

    SEMICOLON       shift and go to state 151


state 146

    (37) comando_if -> IF expressao THEN comando ELSE comando .

    END             reduce using rule 37 (comando_if -> IF expressao THEN comando ELSE comando .)
    SEMICOLON       reduce using rule 37 (comando_if -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 37 (comando_if -> IF expressao THEN comando ELSE comando .)


state 147

    (80) expressao -> variavel COLON INTEGER COLON INTEGER .

    THEN            reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    DO              reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    END             reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    SEMICOLON       reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    ELSE            reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    RPAREN          reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    COMMA           reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    RBRACKET        reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    TO              reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)
    DOWNTO          reduce using rule 80 (expressao -> variavel COLON INTEGER COLON INTEGER .)


state 148

    (39) comando_for -> FOR ID ASSIGN expressao TO expressao . DO comando

    DO              shift and go to state 152


state 149

    (40) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao . DO comando

    DO              shift and go to state 153


state 150

    (21) tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD . INTEGER RBRACKET OF especificacao_tipo

    INTEGER         shift and go to state 154


state 151

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON . bloco_funcao SEMICOLON
    (6) bloco_funcao -> . VAR declaracoes_variaveis comando_composto
    (7) bloco_funcao -> . comando_composto
    (22) comando_composto -> . BEGIN lista_comandos END

    VAR             shift and go to state 156
    BEGIN           shift and go to state 13

    bloco_funcao                   shift and go to state 155
    comando_composto               shift and go to state 157

state 152

    (39) comando_for -> FOR ID ASSIGN expressao TO expressao DO . comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (vazio -> .)
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    comando                        shift and go to state 158
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 153

    (40) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO . comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (vazio -> .)
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    comando                        shift and go to state 159
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 154

    (21) tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER . RBRACKET OF especificacao_tipo

    RBRACKET        shift and go to state 160


state 155

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao . SEMICOLON

    SEMICOLON       shift and go to state 161


state 156

    (6) bloco_funcao -> VAR . declaracoes_variaveis comando_composto
    (10) declaracoes_variaveis -> . declaracoes_variaveis declaracao_variavel
    (11) declaracoes_variaveis -> . declaracao_variavel
    (12) declaracao_variavel -> . lista_ids COLON especificacao_tipo SEMICOLON
    (13) lista_ids -> . lista_ids COMMA ID
    (14) lista_ids -> . ID

    ID              shift and go to state 17

    declaracoes_variaveis          shift and go to state 162
    declaracao_variavel            shift and go to state 15
    lista_ids                      shift and go to state 16

state 157

    (7) bloco_funcao -> comando_composto .

    SEMICOLON       reduce using rule 7 (bloco_funcao -> comando_composto .)


state 158

    (39) comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .

    END             reduce using rule 39 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    SEMICOLON       reduce using rule 39 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    ELSE            reduce using rule 39 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)


state 159

    (40) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .

    END             reduce using rule 40 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    SEMICOLON       reduce using rule 40 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    ELSE            reduce using rule 40 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)


state 160

    (21) tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET . OF especificacao_tipo

    OF              shift and go to state 163


state 161

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON .

    BEGIN           reduce using rule 83 (declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON .)


state 162

    (6) bloco_funcao -> VAR declaracoes_variaveis . comando_composto
    (10) declaracoes_variaveis -> declaracoes_variaveis . declaracao_variavel
    (22) comando_composto -> . BEGIN lista_comandos END
    (12) declaracao_variavel -> . lista_ids COLON especificacao_tipo SEMICOLON
    (13) lista_ids -> . lista_ids COMMA ID
    (14) lista_ids -> . ID

    BEGIN           shift and go to state 13
    ID              shift and go to state 17

    comando_composto               shift and go to state 164
    declaracao_variavel            shift and go to state 37
    lista_ids                      shift and go to state 16

state 163

    (21) tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF . especificacao_tipo
    (15) especificacao_tipo -> . INTEGER_TYPE
    (16) especificacao_tipo -> . REAL_TYPE
    (17) especificacao_tipo -> . BOOLEAN
    (18) especificacao_tipo -> . STRING_TYPE
    (19) especificacao_tipo -> . CHAR_TYPE
    (20) especificacao_tipo -> . tipo_array
    (21) tipo_array -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    especificacao_tipo             shift and go to state 165
    tipo_array                     shift and go to state 71

state 164

    (6) bloco_funcao -> VAR declaracoes_variaveis comando_composto .

    SEMICOLON       reduce using rule 6 (bloco_funcao -> VAR declaracoes_variaveis comando_composto .)


state 165

    (21) tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo .

    SEMICOLON       reduce using rule 21 (tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo .)
    RPAREN          reduce using rule 21 (tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
